step,context0,context1,context2
370,0.19338991,0.2345236,0.32804394
371,0.013422446,0.7988923,0.34110174
372,0.72417516,0.4821091,0.3148274
373,0.91015995,0.1792514,0.19856386
374,0.193071,0.23265241,0.86695385
375,0.5816217,0.6210544,0.122105874
376,0.12357932,0.8620859,0.09677963
377,0.83261836,0.03457139,0.595083
378,0.737802,0.52821255,0.14036036
379,0.91698545,0.4424673,0.7964603
380,0.31051266,0.4323996,0.47965714
381,0.91202986,0.27816802,0.12281128
382,0.5817869,0.39895457,0.02502419
383,0.5757278,0.1996882,0.04854261
384,0.19959456,0.78903526,0.5504042
385,0.1915738,0.72003967,0.44341338
386,0.081828505,0.08821009,0.41866243
387,0.11508256,0.074960604,0.1661538
388,0.776008,0.8457672,0.20639911
389,0.86895007,0.2581193,0.5714576
390,0.49370056,0.31180608,0.498532
391,0.6609147,0.50695187,0.01935511
392,0.5665165,0.30771834,0.69745487
393,0.019074785,0.03407087,0.4695774
394,0.07072495,0.65875196,0.9884287
395,0.16662318,0.40275544,0.9555404
396,0.96992636,0.9625471,0.08407374
397,0.67121637,0.2709115,0.54636747
398,0.29599375,0.39093953,0.63316804
399,0.3543235,0.37954584,0.99821633
400,0.7717643,0.46062118,0.42379564
401,0.62117136,0.8666902,0.30706754
402,0.7055432,0.62062037,0.4345563
403,0.06605606,0.42764345,0.5916977
404,0.22166823,0.6963461,0.19733639
405,0.22667913,0.41494435,0.105176084
406,0.5135319,0.8305207,0.8236053
407,0.5006576,0.20702218,0.5747572
408,0.65047985,0.49169967,0.06878394
409,0.13187693,0.5146829,0.8567621
410,0.28005233,0.030842166,0.91980654
411,0.9136458,0.3547804,0.940473
412,0.2748764,0.95219356,0.3811107
413,0.28413484,0.3477379,0.863981
414,0.43360424,0.0429567,0.9377793
415,0.12690881,0.18629973,0.18153016
416,0.33812347,0.8017547,0.5609718
417,0.3107598,0.8455648,0.76670796
418,0.33677778,0.41512778,0.6405864
419,0.9422534,0.7071938,0.69771975
420,0.5490138,0.15553392,0.14680792
421,0.104582705,0.7302875,0.31698972
422,0.38470155,0.62534505,0.65985435
423,0.5127553,0.50507635,0.75474715
424,0.5615297,0.4199893,0.9312337
425,0.08998994,0.08596874,0.59220713
426,0.22542447,0.9396242,0.53318393
427,0.23402607,0.5887976,0.5013609
428,0.8148451,0.26895708,0.9941697
429,0.8001135,0.7692566,0.93511224
430,0.1368958,0.7791798,0.79135793
431,0.74776214,0.8612061,0.23897359
432,0.7750008,0.34628493,0.7096148
433,0.5828218,0.03535235,0.7672101
434,0.5980556,0.09343368,0.8816449
435,0.935052,0.052645028,0.3607437
436,0.08744053,0.48364815,0.237218
437,0.10886448,0.42054096,0.15694804
438,0.8496965,0.44069302,0.65632004
439,0.042515032,0.66117597,0.91648847
440,0.2924205,0.16873905,0.5572368
441,0.73669785,0.43629575,0.15048727
442,0.24350189,0.9225808,0.7700429
443,0.99414825,0.6050479,0.71495646
444,0.99100673,0.47481674,0.16715577
445,0.5265885,0.02300048,0.7488473
446,0.108455464,0.4455651,0.2794571
447,0.35026985,0.48549363,0.81960887
448,0.26165515,0.32140014,0.1532298
449,0.18295315,0.02001507,0.9855915
450,0.3707486,0.27037948,0.95028114
451,0.12081396,0.80671483,0.882558
452,0.3710313,0.88903445,0.52553886
453,0.65377074,0.178739,0.7564326
454,0.64639634,0.547968,0.39801702
455,0.47470802,0.47799093,0.57276064
456,0.08232266,0.6616126,0.25741458
457,0.19918019,0.60401976,0.10025565
458,0.95109594,0.47416174,0.21793781
459,0.2353802,0.24516378,0.7167009
460,0.45078862,0.7699286,0.035398833
461,0.8527534,0.019460991,0.28034037
462,0.3593666,0.48155874,0.85684323
463,0.832571,0.35719615,0.24819654
464,0.87465376,0.10285485,0.48808554
465,0.00425481,0.34553143,0.58775145
466,0.3788803,0.7194793,0.88357306
467,0.34141597,0.9450414,0.4743032
468,0.08047123,0.4193045,0.44848073
469,0.23643625,0.47789204,0.56139725
470,0.18729818,0.16905992,0.6574241
471,0.5569052,0.6357717,0.92798597
472,0.30970073,0.94756675,0.84464216
473,0.9270662,0.15704346,0.45381176
474,0.0062983376,0.7238539,0.17583854
475,0.9778555,0.63451165,0.33261484
476,0.45265076,0.25869313,0.5898608
477,0.013327419,0.1606518,0.5167236
478,0.03802445,0.050926287,0.8142613
479,0.22589052,0.9551062,0.37276638
480,0.9003232,0.7879937,0.98456925
481,0.9461217,0.17938007,0.5160975
482,0.65338826,0.054937135,0.15097979
483,0.7852651,0.8468435,0.7224673
484,0.40389165,0.6191554,0.19636853
485,0.7834947,0.7272349,0.07975863
486,0.69132984,0.6341928,0.39136583
487,0.95071596,0.5395147,0.9447928
488,0.631823,0.6903304,0.20429331
489,0.22362657,0.12644395,0.9593546
490,0.56133777,0.9418293,0.33952606
491,0.06366477,0.0023674294,0.9069352
492,0.87071604,0.64470136,0.89523053
493,0.14614204,0.77053624,0.73954743
494,0.10694774,0.7793329,0.04463952
495,0.37277627,0.50377476,0.5639227
496,0.9792492,0.3373316,0.19702727
497,0.4321542,0.41740164,0.60269797
498,0.56179357,0.602614,0.74499404
499,0.67002493,0.59291124,0.9133956
500,0.8724086,0.8743053,0.116784185
501,0.2040674,0.74010235,0.7697311
502,0.14121331,0.56241685,0.4516625
503,0.1068554,0.59547675,0.16816756
504,0.41057435,0.561815,0.60102516
505,0.75827336,0.9017938,0.32081375
506,0.4181098,0.23766492,0.42078444
507,0.08408857,0.16812257,0.69104016
508,0.019681757,0.7859261,0.24717036
509,0.08115622,0.17139496,0.015498266
510,0.92103344,0.65843314,0.8899591
511,0.14939184,0.10058896,0.92490727
512,0.38256618,0.40904483,0.5551303
513,0.95912194,0.74524194,0.59422475
514,0.7729641,0.28067884,0.9910261
515,0.2506878,0.4118964,0.23438987
516,0.7316901,0.5637495,0.25497028
517,0.01909973,0.047068488,0.99821156
518,0.6123587,0.5533313,0.5239881
519,0.41819412,0.97336847,0.0022198344
520,0.08047894,0.60731524,0.61466146
521,0.6303688,0.086343676,0.65190876
522,0.6896809,0.048765756,0.3506436
523,0.7061292,0.6141947,0.013292236
524,0.014845651,0.4027657,0.38696522
525,0.18615064,0.2961496,0.5875166
526,0.563072,0.32164302,0.35211897
527,0.12320819,0.01465888,0.84243935
528,0.71051437,0.12744465,0.7245215
529,0.67739046,0.67957413,0.9644982
530,0.9631011,0.8509023,0.9319813
531,0.8143444,0.84479666,0.7295844
532,0.5566019,0.688399,0.22481798
533,0.15255105,0.6032797,0.83031374
534,0.4824878,0.2402912,0.19297206
535,0.6972723,0.97722024,0.14738779
536,0.34751636,0.69546187,0.9041042
537,0.46047902,0.5566023,0.34819138
538,0.60576725,0.7108687,0.47182572
539,0.23822485,0.67348325,0.66527665
540,0.55050105,0.71357906,0.43084615
541,0.036113493,0.9209805,0.98973054
542,0.09318932,0.046993352,0.23103715
543,0.6779613,0.862025,0.88768905
544,0.675443,0.19513129,0.06743271
545,0.5774185,0.30489758,0.032095224
546,0.96354175,0.6819107,0.38531405
547,0.8937325,0.018619694,0.7319993
548,0.35601184,0.0045945006,0.3448881
549,0.5991152,0.35341263,0.21701103
550,0.5706945,0.52088165,0.12067983
551,0.6057842,0.24165146,0.9581544
552,0.86521405,0.52217305,0.46689776
553,0.2714741,0.6526674,0.77217805
554,0.02060707,0.5579419,0.73121476
555,0.20459114,0.04122973,0.5522774
556,0.88824797,0.7161229,0.13379756
557,0.023389872,0.87018275,0.8893046
558,0.517212,0.86505765,0.95000565
559,0.6663662,0.9411402,0.063703656
560,0.47217754,0.8134548,0.38632083
561,0.921642,0.5020465,0.019972092
562,0.4591126,0.7253727,0.14232725
563,0.37437308,0.16193601,0.9133814
564,0.16424482,0.022049239,0.84634155
565,0.8171786,0.8689321,0.7387647
566,0.8756318,0.90726894,0.87826025
567,0.15503106,0.6076773,0.6894216
568,0.21676213,0.828273,0.40339217
569,0.4644798,0.8198815,0.24402767
570,0.11018231,0.59858364,0.14253172
571,0.89499515,0.38462743,0.045449078
572,0.037364643,0.28654417,0.7337381
573,0.54923236,0.2079739,0.12427499
574,0.6285417,0.49480066,0.63267016
575,0.6330966,0.8971148,0.29668304
576,0.7789165,0.7538381,0.48414147
577,0.36302978,0.078118466,0.98159057
578,0.29400995,0.4297422,0.27959773
579,0.6052348,0.57113105,0.711557
580,0.5307743,0.67115957,0.9792001
581,0.47601736,0.49704158,0.6898579
582,0.4125726,0.46887642,0.051003285
583,0.25037435,0.9222196,0.24006297
584,0.5137047,0.3513844,0.44072735
585,0.633657,0.73374766,0.56643945
586,0.7652255,0.5200468,0.9747297
587,0.4934668,0.26633114,0.87640357
588,0.6461385,0.28893882,0.6024719
589,0.0010909933,0.27591464,0.44370347
590,0.31943548,0.36023152,0.5487798
591,0.1301867,0.8923084,0.27884406
592,0.9381506,0.91925186,0.47550336
593,0.072294064,0.050626013,0.8792489
594,0.5494505,0.44853762,0.5642148
595,0.6872874,0.34125325,0.007208956
596,0.24599497,0.72540236,0.23515165
597,0.5495466,0.53462917,0.8746875
598,0.43957993,0.20235401,0.73518246
599,0.7812552,0.4123072,0.86014324
600,0.48517868,0.112577416,0.21819925
601,0.67670584,0.39322135,0.9471903
602,0.21770836,0.08741124,0.9947828
603,0.66265863,0.81241685,0.3466527
604,0.055230215,0.97485816,0.36474997
605,0.0038687189,0.8410399,0.44305575
606,0.26853627,0.57857424,0.46190557
607,0.69420457,0.6207801,0.74858123
608,0.8442193,0.70938367,0.07594666
609,0.13830724,0.32945985,0.6013704
610,0.64630866,0.5001237,0.97499424
611,0.59520745,0.54876816,0.58319616
612,0.42055264,0.43587834,0.7948203
613,0.52754277,0.8432562,0.050803717
614,0.35949335,0.21635716,0.707272
615,0.14501998,0.4835413,0.98726887
616,0.08165181,0.3213141,0.42166722
617,0.6038025,0.7599685,0.88454306
618,0.11500317,0.9558297,0.23493719
619,0.11355479,0.685999,0.6557367
620,0.0548854,0.5449891,0.14158659
621,0.93223125,0.16035464,0.5972211
622,0.88263583,0.88702786,0.888803
623,0.8106194,0.16907173,0.15989959
624,0.4276521,0.75299346,0.60929185
625,0.4982265,0.3174545,0.3415232
626,0.932756,0.8622855,0.16498609
627,0.30197033,0.7543671,0.41117135
628,0.9748548,0.2385564,0.8061769
629,0.075766936,0.65901244,0.99494106
630,0.8239476,0.81861895,0.07692821
631,0.9766448,0.8226837,0.07735045
632,0.79736966,0.30205935,0.5116096
633,0.49418283,0.16931242,0.708222
634,0.06523699,0.7466683,0.22522259
635,0.77547413,0.7702786,0.35755044
636,0.4065478,0.20597938,0.18807904
637,0.19501457,0.99261415,0.031960536
638,0.3631236,0.3202591,0.7925606
639,0.30103624,0.8835013,0.79756624
640,0.26014984,0.4951738,0.98665273
641,0.77333695,0.51668674,0.16118881
642,0.06300807,0.36009192,0.4165469
643,0.2090223,0.3347314,0.7463983
644,0.0023210624,0.5806918,0.19534822
645,0.6285752,0.3562681,0.038799435
646,0.5579256,0.67724323,0.48425913
647,0.18705286,0.7606947,0.32470128
648,0.9856823,0.94009227,0.4939428
649,0.3871129,0.19745642,0.28641704
650,0.9317746,0.625508,0.21139319
651,0.18882948,0.5630182,0.9286031
652,0.9818135,0.0038028753,0.7859175
653,0.60120136,0.025290595,0.8731567
654,0.7605705,0.5229933,0.71335334
655,0.37575594,0.8275367,0.49148384
656,0.97681713,0.4688209,0.15437947
657,0.8175592,0.45893958,0.08019436
658,0.7667436,0.6309158,0.5008822
659,0.6568384,0.14481033,0.5168477
660,0.924434,0.80730087,0.03637616
661,0.9670887,0.33133903,0.016589345
662,0.90431094,0.39604044,0.4721676
663,0.14753744,0.08123922,0.035264704
664,0.47923005,0.69966555,0.39663923
665,0.97282696,0.4512713,0.5966117
666,0.48838037,0.40792954,0.24887623
667,0.5217751,0.54708755,0.3927738
668,0.26223376,0.70946044,0.8533926
669,0.4495123,0.5567882,0.62463945
670,0.753429,0.04134561,0.8589694
671,0.694377,0.7761675,0.53246826
672,0.65483546,0.22659132,0.5104273
673,0.670232,0.20565216,0.47131112
674,0.20795003,0.54540056,0.46741745
675,0.3199999,0.041984357,0.7589262
676,0.2573873,0.03871596,0.23112379
677,0.804502,0.17535779,0.12746309
678,0.30721426,0.5396649,0.16391677
679,0.76865155,0.2613454,0.638626
680,0.4662771,0.6516157,0.90567863
681,0.79721093,0.52038115,0.9327134
682,0.19291078,0.51996726,0.53442645
683,0.27207503,0.67821777,0.063239194
684,0.93476754,0.19807002,0.6168455
685,0.14372969,0.28878772,0.19579604
686,0.22577606,0.791677,0.40726036
687,0.7934245,0.8955343,0.7857357
688,0.3707092,0.5101205,0.2940538
689,0.7976352,0.091915265,0.23186453
690,0.90563667,0.1982574,0.2690349
691,0.0009406702,0.42823145,0.75391376
692,0.07108056,0.6376916,0.5168067
693,0.42859265,0.8316494,0.029458135
694,0.20682302,0.9388816,0.5318109
695,0.21084405,0.31783625,0.11419579
696,0.5490583,0.6939047,0.6813962
697,0.76699626,0.4997192,0.9524309
698,0.25747752,0.0035585682,0.078067966
699,0.3325618,0.42160046,0.040231124
700,0.19613333,0.8628778,0.851128
701,0.40332884,0.80668026,0.3107971
